precipitation,fog,sun_altitude,w_lidar,w_stereo,w_camera,w_ai,w_hsi
80.0,60.0,30.0,0.09090909090909091,0.054545454545454536,0.03636363636363636,0.7272727272727272,0.09090909090909091
80.0,60.0,45.0,0.13636363636363635,0.0818181818181818,0.054545454545454536,0.6363636363636362,0.09090909090909091
80.0,60.0,60.0,0.13636363636363635,0.0818181818181818,0.054545454545454536,0.6363636363636362,0.09090909090909091
80.0,60.0,75.0,0.13636363636363635,0.0818181818181818,0.054545454545454536,0.6363636363636362,0.09090909090909091
80.0,60.0,90.0,0.13636363636363635,0.0818181818181818,0.054545454545454536,0.6363636363636362,0.09090909090909091
80.0,70.0,-90.0,0.11363636363636363,0.06818181818181818,0.045454545454545456,0.6818181818181818,0.09090909090909091
80.0,70.0,-75.0,0.11363636363636363,0.06818181818181818,0.045454545454545456,0.6818181818181818,0.09090909090909091
80.0,70.0,-60.0,0.11363636363636363,0.06818181818181818,0.045454545454545456,0.6818181818181818,0.09090909090909091
80.0,70.0,-45.0,0.11363636363636363,0.06818181818181818,0.045454545454545456,0.6818181818181818,0.09090909090909091
80.0,70.0,-30.0,0.06818181818181818,0.0409090909090909,0.027272727272727268,0.7727272727272726,0.09090909090909091
80.0,70.0,-15.0,0.06818181818181818,0.0409090909090909,0.027272727272727268,0.7727272727272726,0.09090909090909091
80.0,70.0,0.0,0.06818181818181818,0.0409090909090909,0.027272727272727268,0.7727272727272726,0.09090909090909091
80.0,70.0,15.0,0.06818181818181818,0.0409090909090909,0.027272727272727268,0.7727272727272726,0.09090909090909091
80.0,70.0,30.0,0.06818181818181818,0.0409090909090909,0.027272727272727268,0.7727272727272726,0.09090909090909091
80.0,70.0,45.0,0.11363636363636363,0.06818181818181818,0.045454545454545456,0.6818181818181818,0.09090909090909091
80.0,70.0,60.0,0.11363636363636363,0.06818181818181818,0.045454545454545456,0.6818181818181818,0.09090909090909091
80.0,70.0,75.0,0.11363636363636363,0.06818181818181818,0.045454545454545456,0.6818181818181818,0.09090909090909091
80.0,70.0,90.0,0.11363636363636363,0.06818181818181818,0.045454545454545456,0.6818181818181818,0.09090909090909091
80.0,80.0,-90.0,0.09090909090909083,0.05454545454545446,0.03636363636363627,0.7272727272727274,0.09090909090909093
80.0,80.0,-75.0,0.09090909090909083,0.05454545454545446,0.03636363636363627,0.7272727272727274,0.09090909090909093
80.0,80.0,-60.0,0.09090909090909083,0.05454545454545446,0.03636363636363627,0.7272727272727274,0.09090909090909093
80.0,80.0,-45.0,0.09090909090909083,0.05454545454545446,0.03636363636363627,0.7272727272727274,0.09090909090909093
80.0,80.0,-30.0,0.045454545454545366,0.027272727272727185,0.018181818181818094,0.8181818181818183,0.09090909090909093
80.0,80.0,-15.0,0.045454545454545366,0.027272727272727185,0.018181818181818094,0.8181818181818183,0.09090909090909093
80.0,80.0,0.0,0.045454545454545366,0.027272727272727185,0.018181818181818094,0.8181818181818183,0.09090909090909093
80.0,80.0,15.0,0.045454545454545366,0.027272727272727185,0.018181818181818094,0.8181818181818183,0.09090909090909093
80.0,80.0,30.0,0.045454545454545366,0.027272727272727185,0.018181818181818094,0.8181818181818183,0.09090909090909093
80.0,80.0,45.0,0.09090909090909083,0.05454545454545446,0.03636363636363627,0.7272727272727274,0.09090909090909093
80.0,80.0,60.0,0.09090909090909083,0.05454545454545446,0.03636363636363627,0.7272727272727274,0.09090909090909093
80.0,80.0,75.0,0.09090909090909083,0.05454545454545446,0.03636363636363627,0.7272727272727274,0.09090909090909093
80.0,80.0,90.0,0.09090909090909083,0.05454545454545446,0.03636363636363627,0.7272727272727274,0.09090909090909093
80.0,90.0,-90.0,0.06818181818181818,0.0409090909090909,0.027272727272727268,0.7727272727272726,0.09090909090909091
80.0,90.0,-75.0,0.06818181818181818,0.0409090909090909,0.027272727272727268,0.7727272727272726,0.09090909090909091
80.0,90.0,-60.0,0.06818181818181818,0.0409090909090909,0.027272727272727268,0.7727272727272726,0.09090909090909091
80.0,90.0,-45.0,0.06818181818181818,0.0409090909090909,0.027272727272727268,0.7727272727272726,0.09090909090909091
80.0,90.0,-30.0,0.045454545454545366,0.027272727272727185,0.018181818181818094,0.8181818181818183,0.09090909090909093
80.0,90.0,-15.0,0.045454545454545366,0.027272727272727185,0.018181818181818094,0.8181818181818183,0.09090909090909093
80.0,90.0,0.0,0.045454545454545366,0.027272727272727185,0.018181818181818094,0.8181818181818183,0.09090909090909093
80.0,90.0,15.0,0.045454545454545366,0.027272727272727185,0.018181818181818094,0.8181818181818183,0.09090909090909093
80.0,90.0,30.0,0.045454545454545366,0.027272727272727185,0.018181818181818094,0.8181818181818183,0.09090909090909093
80.0,90.0,45.0,0.06818181818181818,0.0409090909090909,0.027272727272727268,0.7727272727272726,0.09090909090909091
80.0,90.0,60.0,0.06818181818181818,0.0409090909090909,0.027272727272727268,0.7727272727272726,0.09090909090909091
80.0,90.0,75.0,0.06818181818181818,0.0409090909090909,0.027272727272727268,0.7727272727272726,0.09090909090909091
80.0,90.0,90.0,0.06818181818181818,0.0409090909090909,0.027272727272727268,0.7727272727272726,0.09090909090909091
80.0,100.0,-90.0,0.045454545454545366,0.027272727272727185,0.018181818181818094,0.8181818181818183,0.09090909090909093
80.0,100.0,-75.0,0.045454545454545366,0.027272727272727185,0.018181818181818094,0.8181818181818183,0.09090909090909093
80.0,100.0,-60.0,0.045454545454545366,0.027272727272727185,0.018181818181818094,0.8181818181818183,0.09090909090909093
80.0,100.0,-45.0,0.045454545454545366,0.027272727272727185,0.018181818181818094,0.8181818181818183,0.09090909090909093
80.0,100.0,-30.0,0.045454545454545366,0.027272727272727185,0.018181818181818094,0.8181818181818183,0.09090909090909093
80.0,100.0,-15.0,0.045454545454545366,0.027272727272727185,0.018181818181818094,0.8181818181818183,0.09090909090909093
80.0,100.0,0.0,0.045454545454545366,0.027272727272727185,0.018181818181818094,0.8181818181818183,0.09090909090909093
80.0,100.0,15.0,0.045454545454545366,0.027272727272727185,0.018181818181818094,0.8181818181818183,0.09090909090909093
80.0,100.0,30.0,0.045454545454545366,0.027272727272727185,0.018181818181818094,0.8181818181818183,0.09090909090909093
80.0,100.0,45.0,0.045454545454545366,0.027272727272727185,0.018181818181818094,0.8181818181818183,0.09090909090909093
80.0,100.0,60.0,0.045454545454545366,0.027272727272727185,0.018181818181818094,0.8181818181818183,0.09090909090909093
80.0,100.0,75.0,0.045454545454545366,0.027272727272727185,0.018181818181818094,0.8181818181818183,0.09090909090909093
80.0,100.0,90.0,0.045454545454545366,0.027272727272727185,0.018181818181818094,0.8181818181818183,0.09090909090909093
90.0,0.0,-90.0,0.25,0.15,0.09999999999999999,0.40909090909090906,0.09090909090909091
90.0,0.0,-75.0,0.25,0.15,0.09999999999999999,0.40909090909090906,0.09090909090909091
90.0,0.0,-60.0,0.25,0.15,0.09999999999999999,0.40909090909090906,0.09090909090909091
90.0,0.0,-45.0,0.25,0.15,0.09999999999999999,0.40909090909090906,0.09090909090909091
90.0,0.0,-30.0,0.20454545454545447,0.12272727272727264,0.08181818181818183,0.5000000000000001,0.09090909090909093
90.0,0.0,-15.0,0.20454545454545447,0.12272727272727264,0.08181818181818183,0.5000000000000001,0.09090909090909093
90.0,0.0,0.0,0.20454545454545447,0.12272727272727264,0.08181818181818183,0.5000000000000001,0.09090909090909093
90.0,0.0,15.0,0.20454545454545447,0.12272727272727264,0.08181818181818183,0.5000000000000001,0.09090909090909093
90.0,0.0,30.0,0.20454545454545447,0.12272727272727264,0.08181818181818183,0.5000000000000001,0.09090909090909093
90.0,0.0,45.0,0.25,0.15,0.09999999999999999,0.40909090909090906,0.09090909090909091
90.0,0.0,60.0,0.25,0.15,0.09999999999999999,0.40909090909090906,0.09090909090909091
90.0,0.0,75.0,0.25,0.15,0.09999999999999999,0.40909090909090906,0.09090909090909091
90.0,0.0,90.0,0.25,0.15,0.09999999999999999,0.40909090909090906,0.09090909090909091
90.0,10.0,-90.0,0.22727272727272727,0.13636363636363635,0.09090909090909091,0.45454545454545453,0.09090909090909091
90.0,10.0,-75.0,0.22727272727272727,0.13636363636363635,0.09090909090909091,0.45454545454545453,0.09090909090909091
90.0,10.0,-60.0,0.22727272727272727,0.13636363636363635,0.09090909090909091,0.45454545454545453,0.09090909090909091
90.0,10.0,-45.0,0.22727272727272727,0.13636363636363635,0.09090909090909091,0.45454545454545453,0.09090909090909091
90.0,10.0,-30.0,0.18181818181818182,0.10909090909090907,0.07272727272727272,0.5454545454545454,0.09090909090909091
90.0,10.0,-15.0,0.18181818181818182,0.10909090909090907,0.07272727272727272,0.5454545454545454,0.09090909090909091
90.0,10.0,0.0,0.18181818181818182,0.10909090909090907,0.07272727272727272,0.5454545454545454,0.09090909090909091
90.0,10.0,15.0,0.18181818181818182,0.10909090909090907,0.07272727272727272,0.5454545454545454,0.09090909090909091
90.0,10.0,30.0,0.18181818181818182,0.10909090909090907,0.07272727272727272,0.5454545454545454,0.09090909090909091
90.0,10.0,45.0,0.22727272727272727,0.13636363636363635,0.09090909090909091,0.45454545454545453,0.09090909090909091
90.0,10.0,60.0,0.22727272727272727,0.13636363636363635,0.09090909090909091,0.45454545454545453,0.09090909090909091
90.0,10.0,75.0,0.22727272727272727,0.13636363636363635,0.09090909090909091,0.45454545454545453,0.09090909090909091
90.0,10.0,90.0,0.22727272727272727,0.13636363636363635,0.09090909090909091,0.45454545454545453,0.09090909090909091
90.0,20.0,-90.0,0.20454545454545447,0.12272727272727264,0.08181818181818183,0.5000000000000001,0.09090909090909093
90.0,20.0,-75.0,0.20454545454545447,0.12272727272727264,0.08181818181818183,0.5000000000000001,0.09090909090909093
90.0,20.0,-60.0,0.20454545454545447,0.12272727272727264,0.08181818181818183,0.5000000000000001,0.09090909090909093
90.0,20.0,-45.0,0.20454545454545447,0.12272727272727264,0.08181818181818183,0.5000000000000001,0.09090909090909093
90.0,20.0,-30.0,0.1590909090909091,0.09545454545454546,0.06363636363636355,0.590909090909091,0.09090909090909093
90.0,20.0,-15.0,0.1590909090909091,0.09545454545454546,0.06363636363636355,0.590909090909091,0.09090909090909093
90.0,20.0,0.0,0.1590909090909091,0.09545454545454546,0.06363636363636355,0.590909090909091,0.09090909090909093
90.0,20.0,15.0,0.1590909090909091,0.09545454545454546,0.06363636363636355,0.590909090909091,0.09090909090909093
90.0,20.0,30.0,0.1590909090909091,0.09545454545454546,0.06363636363636355,0.590909090909091,0.09090909090909093
90.0,20.0,45.0,0.20454545454545447,0.12272727272727264,0.08181818181818183,0.5000000000000001,0.09090909090909093
90.0,20.0,60.0,0.20454545454545447,0.12272727272727264,0.08181818181818183,0.5000000000000001,0.09090909090909093
90.0,20.0,75.0,0.20454545454545447,0.12272727272727264,0.08181818181818183,0.5000000000000001,0.09090909090909093
90.0,20.0,90.0,0.20454545454545447,0.12272727272727264,0.08181818181818183,0.5000000000000001,0.09090909090909093
90.0,30.0,-90.0,0.18181818181818182,0.10909090909090907,0.07272727272727272,0.5454545454545454,0.09090909090909091
90.0,30.0,-75.0,0.18181818181818182,0.10909090909090907,0.07272727272727272,0.5454545454545454,0.09090909090909091
90.0,30.0,-60.0,0.18181818181818182,0.10909090909090907,0.07272727272727272,0.5454545454545454,0.09090909090909091
90.0,30.0,-45.0,0.18181818181818182,0.10909090909090907,0.07272727272727272,0.5454545454545454,0.09090909090909091
90.0,30.0,-30.0,0.13636363636363635,0.0818181818181818,0.054545454545454536,0.6363636363636362,0.09090909090909091
90.0,30.0,-15.0,0.13636363636363635,0.0818181818181818,0.054545454545454536,0.6363636363636362,0.09090909090909091
90.0,30.0,0.0,0.13636363636363635,0.0818181818181818,0.054545454545454536,0.6363636363636362,0.09090909090909091
90.0,30.0,15.0,0.13636363636363635,0.0818181818181818,0.054545454545454536,0.6363636363636362,0.09090909090909091
90.0,30.0,30.0,0.13636363636363635,0.0818181818181818,0.054545454545454536,0.6363636363636362,0.09090909090909091
90.0,30.0,45.0,0.18181818181818182,0.10909090909090907,0.07272727272727272,0.5454545454545454,0.09090909090909091
90.0,30.0,60.0,0.18181818181818182,0.10909090909090907,0.07272727272727272,0.5454545454545454,0.09090909090909091
90.0,30.0,75.0,0.18181818181818182,0.10909090909090907,0.07272727272727272,0.5454545454545454,0.09090909090909091
90.0,30.0,90.0,0.18181818181818182,0.10909090909090907,0.07272727272727272,0.5454545454545454,0.09090909090909091
90.0,40.0,-90.0,0.1590909090909091,0.09545454545454546,0.06363636363636355,0.590909090909091,0.09090909090909093
90.0,40.0,-75.0,0.1590909090909091,0.09545454545454546,0.06363636363636355,0.590909090909091,0.09090909090909093
90.0,40.0,-60.0,0.1590909090909091,0.09545454545454546,0.06363636363636355,0.590909090909091,0.09090909090909093
90.0,40.0,-45.0,0.1590909090909091,0.09545454545454546,0.06363636363636355,0.590909090909091,0.09090909090909093
90.0,40.0,-30.0,0.11363636363636363,0.06818181818181818,0.045454545454545456,0.6818181818181818,0.09090909090909091
90.0,40.0,-15.0,0.11363636363636363,0.06818181818181818,0.045454545454545456,0.6818181818181818,0.09090909090909091
90.0,40.0,0.0,0.11363636363636363,0.06818181818181818,0.045454545454545456,0.6818181818181818,0.09090909090909091
90.0,40.0,15.0,0.11363636363636363,0.06818181818181818,0.045454545454545456,0.6818181818181818,0.09090909090909091
90.0,40.0,30.0,0.11363636363636363,0.06818181818181818,0.045454545454545456,0.6818181818181818,0.09090909090909091
90.0,40.0,45.0,0.1590909090909091,0.09545454545454546,0.06363636363636355,0.590909090909091,0.09090909090909093
90.0,40.0,60.0,0.1590909090909091,0.09545454545454546,0.06363636363636355,0.590909090909091,0.09090909090909093
90.0,40.0,75.0,0.1590909090909091,0.09545454545454546,0.06363636363636355,0.590909090909091,0.09090909090909093
90.0,40.0,90.0,0.1590909090909091,0.09545454545454546,0.06363636363636355,0.590909090909091,0.09090909090909093
90.0,50.0,-90.0,0.13636363636363635,0.0818181818181818,0.054545454545454536,0.6363636363636362,0.09090909090909091
90.0,50.0,-75.0,0.13636363636363635,0.0818181818181818,0.054545454545454536,0.6363636363636362,0.09090909090909091
90.0,50.0,-60.0,0.13636363636363635,0.0818181818181818,0.054545454545454536,0.6363636363636362,0.09090909090909091
90.0,50.0,-45.0,0.13636363636363635,0.0818181818181818,0.054545454545454536,0.6363636363636362,0.09090909090909091
90.0,50.0,-30.0,0.09090909090909091,0.054545454545454536,0.03636363636363636,0.7272727272727272,0.09090909090909091
90.0,50.0,-15.0,0.09090909090909091,0.054545454545454536,0.03636363636363636,0.7272727272727272,0.09090909090909091
90.0,50.0,0.0,0.09090909090909091,0.054545454545454536,0.03636363636363636,0.7272727272727272,0.09090909090909091
90.0,50.0,15.0,0.09090909090909091,0.054545454545454536,0.03636363636363636,0.7272727272727272,0.09090909090909091
90.0,50.0,30.0,0.09090909090909091,0.054545454545454536,0.03636363636363636,0.7272727272727272,0.09090909090909091
90.0,50.0,45.0,0.13636363636363635,0.0818181818181818,0.054545454545454536,0.6363636363636362,0.09090909090909091
90.0,50.0,60.0,0.13636363636363635,0.0818181818181818,0.054545454545454536,0.6363636363636362,0.09090909090909091
90.0,50.0,75.0,0.13636363636363635,0.0818181818181818,0.054545454545454536,0.6363636363636362,0.09090909090909091
90.0,50.0,90.0,0.13636363636363635,0.0818181818181818,0.054545454545454536,0.6363636363636362,0.09090909090909091
90.0,60.0,-90.0,0.11363636363636363,0.06818181818181818,0.045454545454545456,0.6818181818181818,0.09090909090909091
90.0,60.0,-75.0,0.11363636363636363,0.06818181818181818,0.045454545454545456,0.6818181818181818,0.09090909090909091
90.0,60.0,-60.0,0.11363636363636363,0.06818181818181818,0.045454545454545456,0.6818181818181818,0.09090909090909091
90.0,60.0,-45.0,0.11363636363636363,0.06818181818181818,0.045454545454545456,0.6818181818181818,0.09090909090909091
90.0,60.0,-30.0,0.06818181818181818,0.0409090909090909,0.027272727272727268,0.7727272727272726,0.09090909090909091
90.0,60.0,-15.0,0.06818181818181818,0.0409090909090909,0.027272727272727268,0.7727272727272726,0.09090909090909091
90.0,60.0,0.0,0.06818181818181818,0.0409090909090909,0.027272727272727268,0.7727272727272726,0.09090909090909091
90.0,60.0,15.0,0.06818181818181818,0.0409090909090909,0.027272727272727268,0.7727272727272726,0.09090909090909091
90.0,60.0,30.0,0.06818181818181818,0.0409090909090909,0.027272727272727268,0.7727272727272726,0.09090909090909091
90.0,60.0,45.0,0.11363636363636363,0.06818181818181818,0.045454545454545456,0.6818181818181818,0.09090909090909091
90.0,60.0,60.0,0.11363636363636363,0.06818181818181818,0.045454545454545456,0.6818181818181818,0.09090909090909091
90.0,60.0,75.0,0.11363636363636363,0.06818181818181818,0.045454545454545456,0.6818181818181818,0.09090909090909091
90.0,60.0,90.0,0.11363636363636363,0.06818181818181818,0.045454545454545456,0.6818181818181818,0.09090909090909091
90.0,70.0,-90.0,0.09090909090909083,0.05454545454545446,0.03636363636363627,0.7272727272727274,0.09090909090909093
90.0,70.0,-75.0,0.09090909090909083,0.05454545454545446,0.03636363636363627,0.7272727272727274,0.09090909090909093
90.0,70.0,-60.0,0.09090909090909083,0.05454545454545446,0.03636363636363627,0.7272727272727274,0.09090909090909093
90.0,70.0,-45.0,0.09090909090909083,0.05454545454545446,0.03636363636363627,0.7272727272727274,0.09090909090909093
90.0,70.0,-30.0,0.045454545454545366,0.027272727272727185,0.018181818181818094,0.8181818181818183,0.09090909090909093
90.0,70.0,-15.0,0.045454545454545366,0.027272727272727185,0.018181818181818094,0.8181818181818183,0.09090909090909093
90.0,70.0,0.0,0.045454545454545366,0.027272727272727185,0.018181818181818094,0.8181818181818183,0.09090909090909093
90.0,70.0,15.0,0.045454545454545366,0.027272727272727185,0.018181818181818094,0.8181818181818183,0.09090909090909093
90.0,70.0,30.0,0.045454545454545366,0.027272727272727185,0.018181818181818094,0.8181818181818183,0.09090909090909093
90.0,70.0,45.0,0.09090909090909083,0.05454545454545446,0.03636363636363627,0.7272727272727274,0.09090909090909093
90.0,70.0,60.0,0.09090909090909083,0.05454545454545446,0.03636363636363627,0.7272727272727274,0.09090909090909093
90.0,70.0,75.0,0.09090909090909083,0.05454545454545446,0.03636363636363627,0.7272727272727274,0.09090909090909093
90.0,70.0,90.0,0.09090909090909083,0.05454545454545446,0.03636363636363627,0.7272727272727274,0.09090909090909093
90.0,80.0,-90.0,0.06818181818181818,0.0409090909090909,0.027272727272727268,0.7727272727272726,0.09090909090909091
90.0,80.0,-75.0,0.06818181818181818,0.0409090909090909,0.027272727272727268,0.7727272727272726,0.09090909090909091
90.0,80.0,-60.0,0.06818181818181818,0.0409090909090909,0.027272727272727268,0.7727272727272726,0.09090909090909091
90.0,80.0,-45.0,0.06818181818181818,0.0409090909090909,0.027272727272727268,0.7727272727272726,0.09090909090909091
90.0,80.0,-30.0,0.045454545454545366,0.027272727272727185,0.018181818181818094,0.8181818181818183,0.09090909090909093
90.0,80.0,-15.0,0.045454545454545366,0.027272727272727185,0.018181818181818094,0.8181818181818183,0.09090909090909093
90.0,80.0,0.0,0.045454545454545366,0.027272727272727185,0.018181818181818094,0.8181818181818183,0.09090909090909093
90.0,80.0,15.0,0.045454545454545366,0.027272727272727185,0.018181818181818094,0.8181818181818183,0.09090909090909093
90.0,80.0,30.0,0.045454545454545366,0.027272727272727185,0.018181818181818094,0.8181818181818183,0.09090909090909093
90.0,80.0,45.0,0.06818181818181818,0.0409090909090909,0.027272727272727268,0.7727272727272726,0.09090909090909091
90.0,80.0,60.0,0.06818181818181818,0.0409090909090909,0.027272727272727268,0.7727272727272726,0.09090909090909091
90.0,80.0,75.0,0.06818181818181818,0.0409090909090909,0.027272727272727268,0.7727272727272726,0.09090909090909091
90.0,80.0,90.0,0.06818181818181818,0.0409090909090909,0.027272727272727268,0.7727272727272726,0.09090909090909091
90.0,90.0,-90.0,0.045454545454545366,0.027272727272727185,0.018181818181818094,0.8181818181818183,0.09090909090909093
90.0,90.0,-75.0,0.045454545454545366,0.027272727272727185,0.018181818181818094,0.8181818181818183,0.09090909090909093
90.0,90.0,-60.0,0.045454545454545366,0.027272727272727185,0.018181818181818094,0.8181818181818183,0.09090909090909093
90.0,90.0,-45.0,0.045454545454545366,0.027272727272727185,0.018181818181818094,0.8181818181818183,0.09090909090909093
90.0,90.0,-30.0,0.045454545454545366,0.027272727272727185,0.018181818181818094,0.8181818181818183,0.09090909090909093
90.0,90.0,-15.0,0.045454545454545366,0.027272727272727185,0.018181818181818094,0.8181818181818183,0.09090909090909093
90.0,90.0,0.0,0.045454545454545366,0.027272727272727185,0.018181818181818094,0.8181818181818183,0.09090909090909093
90.0,90.0,15.0,0.045454545454545366,0.027272727272727185,0.018181818181818094,0.8181818181818183,0.09090909090909093
90.0,90.0,30.0,0.045454545454545366,0.027272727272727185,0.018181818181818094,0.8181818181818183,0.09090909090909093
90.0,90.0,45.0,0.045454545454545366,0.027272727272727185,0.018181818181818094,0.8181818181818183,0.09090909090909093
90.0,90.0,60.0,0.045454545454545366,0.027272727272727185,0.018181818181818094,0.8181818181818183,0.09090909090909093
90.0,90.0,75.0,0.045454545454545366,0.027272727272727185,0.018181818181818094,0.8181818181818183,0.09090909090909093
90.0,90.0,90.0,0.045454545454545366,0.027272727272727185,0.018181818181818094,0.8181818181818183,0.09090909090909093
90.0,100.0,-90.0,0.022727272727272728,0.013636363636363634,0.00909090909090909,0.8636363636363635,0.09090909090909091
90.0,100.0,-75.0,0.022727272727272728,0.013636363636363634,0.00909090909090909,0.8636363636363635,0.09090909090909091
90.0,100.0,-60.0,0.022727272727272728,0.013636363636363634,0.00909090909090909,0.8636363636363635,0.09090909090909091
90.0,100.0,-45.0,0.022727272727272728,0.013636363636363634,0.00909090909090909,0.8636363636363635,0.09090909090909091
90.0,100.0,-30.0,0.045454545454545366,0.027272727272727185,0.018181818181818094,0.8181818181818183,0.09090909090909093
90.0,100.0,-15.0,0.045454545454545366,0.027272727272727185,0.018181818181818094,0.8181818181818183,0.09090909090909093
90.0,100.0,0.0,0.045454545454545366,0.027272727272727185,0.018181818181818094,0.8181818181818183,0.09090909090909093
90.0,100.0,15.0,0.045454545454545366,0.027272727272727185,0.018181818181818094,0.8181818181818183,0.09090909090909093
90.0,100.0,30.0,0.045454545454545366,0.027272727272727185,0.018181818181818094,0.8181818181818183,0.09090909090909093
90.0,100.0,45.0,0.022727272727272728,0.013636363636363634,0.00909090909090909,0.8636363636363635,0.09090909090909091
90.0,100.0,60.0,0.022727272727272728,0.013636363636363634,0.00909090909090909,0.8636363636363635,0.09090909090909091
90.0,100.0,75.0,0.022727272727272728,0.013636363636363634,0.00909090909090909,0.8636363636363635,0.09090909090909091
90.0,100.0,90.0,0.022727272727272728,0.013636363636363634,0.00909090909090909,0.8636363636363635,0.09090909090909091
100.0,0.0,-90.0,0.22727272727272727,0.13636363636363635,0.09090909090909091,0.45454545454545453,0.09090909090909091
100.0,0.0,-75.0,0.22727272727272727,0.13636363636363635,0.09090909090909091,0.45454545454545453,0.09090909090909091
100.0,0.0,-60.0,0.22727272727272727,0.13636363636363635,0.09090909090909091,0.45454545454545453,0.09090909090909091
100.0,0.0,-45.0,0.22727272727272727,0.13636363636363635,0.09090909090909091,0.45454545454545453,0.09090909090909091
100.0,0.0,-30.0,0.18181818181818182,0.10909090909090907,0.07272727272727272,0.5454545454545454,0.09090909090909091
100.0,0.0,-15.0,0.18181818181818182,0.10909090909090907,0.07272727272727272,0.5454545454545454,0.09090909090909091
100.0,0.0,0.0,0.18181818181818182,0.10909090909090907,0.07272727272727272,0.5454545454545454,0.09090909090909091
100.0,0.0,15.0,0.18181818181818182,0.10909090909090907,0.07272727272727272,0.5454545454545454,0.09090909090909091
100.0,0.0,30.0,0.18181818181818182,0.10909090909090907,0.07272727272727272,0.5454545454545454,0.09090909090909091
100.0,0.0,45.0,0.22727272727272727,0.13636363636363635,0.09090909090909091,0.45454545454545453,0.09090909090909091
100.0,0.0,60.0,0.22727272727272727,0.13636363636363635,0.09090909090909091,0.45454545454545453,0.09090909090909091
100.0,0.0,75.0,0.22727272727272727,0.13636363636363635,0.09090909090909091,0.45454545454545453,0.09090909090909091
100.0,0.0,90.0,0.22727272727272727,0.13636363636363635,0.09090909090909091,0.45454545454545453,0.09090909090909091
100.0,10.0,-90.0,0.20454545454545447,0.12272727272727264,0.08181818181818183,0.5000000000000001,0.09090909090909093
100.0,10.0,-75.0,0.20454545454545447,0.12272727272727264,0.08181818181818183,0.5000000000000001,0.09090909090909093
100.0,10.0,-60.0,0.20454545454545447,0.12272727272727264,0.08181818181818183,0.5000000000000001,0.09090909090909093
100.0,10.0,-45.0,0.20454545454545447,0.12272727272727264,0.08181818181818183,0.5000000000000001,0.09090909090909093
100.0,10.0,-30.0,0.1590909090909091,0.09545454545454546,0.06363636363636355,0.590909090909091,0.09090909090909093
100.0,10.0,-15.0,0.1590909090909091,0.09545454545454546,0.06363636363636355,0.590909090909091,0.09090909090909093
100.0,10.0,0.0,0.1590909090909091,0.09545454545454546,0.06363636363636355,0.590909090909091,0.09090909090909093
100.0,10.0,15.0,0.1590909090909091,0.09545454545454546,0.06363636363636355,0.590909090909091,0.09090909090909093
100.0,10.0,30.0,0.1590909090909091,0.09545454545454546,0.06363636363636355,0.590909090909091,0.09090909090909093
100.0,10.0,45.0,0.20454545454545447,0.12272727272727264,0.08181818181818183,0.5000000000000001,0.09090909090909093
100.0,10.0,60.0,0.20454545454545447,0.12272727272727264,0.08181818181818183,0.5000000000000001,0.09090909090909093
100.0,10.0,75.0,0.20454545454545447,0.12272727272727264,0.08181818181818183,0.5000000000000001,0.09090909090909093
100.0,10.0,90.0,0.20454545454545447,0.12272727272727264,0.08181818181818183,0.5000000000000001,0.09090909090909093
100.0,20.0,-90.0,0.18181818181818182,0.10909090909090907,0.07272727272727272,0.5454545454545454,0.09090909090909091
100.0,20.0,-75.0,0.18181818181818182,0.10909090909090907,0.07272727272727272,0.5454545454545454,0.09090909090909091
100.0,20.0,-60.0,0.18181818181818182,0.10909090909090907,0.07272727272727272,0.5454545454545454,0.09090909090909091
100.0,20.0,-45.0,0.18181818181818182,0.10909090909090907,0.07272727272727272,0.5454545454545454,0.09090909090909091
100.0,20.0,-30.0,0.13636363636363635,0.0818181818181818,0.054545454545454536,0.6363636363636362,0.09090909090909091
100.0,20.0,-15.0,0.13636363636363635,0.0818181818181818,0.054545454545454536,0.6363636363636362,0.09090909090909091
100.0,20.0,0.0,0.13636363636363635,0.0818181818181818,0.054545454545454536,0.6363636363636362,0.09090909090909091
100.0,20.0,15.0,0.13636363636363635,0.0818181818181818,0.054545454545454536,0.6363636363636362,0.09090909090909091
100.0,20.0,30.0,0.13636363636363635,0.0818181818181818,0.054545454545454536,0.6363636363636362,0.09090909090909091
100.0,20.0,45.0,0.18181818181818182,0.10909090909090907,0.07272727272727272,0.5454545454545454,0.09090909090909091
100.0,20.0,60.0,0.18181818181818182,0.10909090909090907,0.07272727272727272,0.5454545454545454,0.09090909090909091
100.0,20.0,75.0,0.18181818181818182,0.10909090909090907,0.07272727272727272,0.5454545454545454,0.09090909090909091
100.0,20.0,90.0,0.18181818181818182,0.10909090909090907,0.07272727272727272,0.5454545454545454,0.09090909090909091
100.0,30.0,-90.0,0.1590909090909091,0.09545454545454546,0.06363636363636355,0.590909090909091,0.09090909090909093
100.0,30.0,-75.0,0.1590909090909091,0.09545454545454546,0.06363636363636355,0.590909090909091,0.09090909090909093
100.0,30.0,-60.0,0.1590909090909091,0.09545454545454546,0.06363636363636355,0.590909090909091,0.09090909090909093
100.0,30.0,-45.0,0.1590909090909091,0.09545454545454546,0.06363636363636355,0.590909090909091,0.09090909090909093
100.0,30.0,-30.0,0.11363636363636363,0.06818181818181818,0.045454545454545456,0.6818181818181818,0.09090909090909091
